1     ./event.jl:384; (::Base.##349#350{PyCall.#doevent#4{PyCall.PyObject},Timer})()
          1   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:434; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          1   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:437; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          3   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:441; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
          1   /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:443; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensi...
       10252 ./REPL[101]:28; add_source_to_elbo!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.DeterministicVI.ElboIntermediat...
        10   .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:275; convolve_fsm_images!(::PSFConvolution.FSMSensitiveFloatMatrices)
        3    .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:276; convolve_fsm_images!(::PSFConvolution.FSMSensitiveFloatMatrices)
        2124 .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:280; convolve_fsm_images!(::PSFConvolution.FSMSensitiveFloatMatrices)
         3   .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:137; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosP...
          3 ./multidimensional.jl:606; fill!(::Array{Complex{Float64},2}, ::Complex{Float64})
         56  .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:144; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosP...
         67  .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:146; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosP...
          67 ./dft.jl:56; fft!(::Array{Complex{Float64},2})
           1  ./fft/FFTW.jl:0; #plan_fft!#8(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
           36 ./fft/FFTW.jl:596; #plan_fft!#8(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
            10 ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
             3 ./fft/FFTW.jl:414; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              3 ./set.jl:120; unique(::Array{Int64,1})
               3 ./set.jl:6; Type
                3 ./dict.jl:344; Type
                 3 ./array.jl:169; zeros(::Type{T}, ::Int64, ::Vararg{Int64,N})
             3 ./fft/FFTW.jl:419; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              1 ./array.jl:0; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
              2 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
             4 ./fft/FFTW.jl:423; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              4 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
            26 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
           30 ./fft/FFTW.jl:624; *
         5   .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:147; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosP...
          1 ./array.jl:65; copy!(::Array{Complex{Float64},2}, ::Int64, ::Array{Complex{Float64},2}, ::Int64, ::Int64)
           1 ./array.jl:51; unsafe_copy!(::Array{Complex{Float64},2}, ::Int64, ::Array{Complex{Float64},2}, ::Int64, ::Int64)
            1 ./array.jl:44; unsafe_copy!
          4 ./sparse/sparsematrix.jl:1718; .*(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2})
           4 ./sparse/sparsematrix.jl:1681; broadcast_zpreserving
            4 ./broadcast.jl:230; broadcast
             4 ./broadcast.jl:228; broadcast_t
              1 ./broadcast.jl:172; broadcast!
               1 ./broadcast.jl:117; _broadcast!(::Base.#*, ::Array{Complex{Float64},2}, ::Tuple{Tuple{Bool,Bool},Tuple{Bool,Bool}}, ::Tu...
                1 ./broadcast.jl:123; macro expansion
                 1 ./simdloop.jl:73; macro expansion
                  1 ./broadcast.jl:129; macro expansion
              1 ./broadcast.jl:0; broadcast_shape(::Tuple{}, ::Tuple{Base.OneTo{Int64},Base.OneTo{Int64}}, ::Tuple{Base.OneTo{Int64},Ba...
         79  .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:148; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosP...
          79 ./dft.jl:56; ifft!(::Array{Complex{Float64},2})
           35 ./dft.jl:58; #plan_ifft!#6(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
            35 ./dft.jl:270; #plan_ifft!#16(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2}, ::UnitRange{Int64})
             3  ./dft.jl:265; normalization(::Type{T}, ::Tuple{Int64,Int64}, ::UnitRange{Int64})
             5  ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float...
              1 ./fft/FFTW.jl:413; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              2 ./fft/FFTW.jl:414; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
               1 ./set.jl:120; unique(::Array{Int64,1})
                1 ./set.jl:6; Type
                 1 ./dict.jl:344; Type
                  1 ./array.jl:169; zeros(::Type{T}, ::Int64, ::Vararg{Int64,N})
               1 ./set.jl:123; unique(::Array{Int64,1})
                1 ./set.jl:35; push!
                 1 ./dict.jl:635; setindex!(::Dict{Int64,Void}, ::Void, ::Int64)
                  1 ./dict.jl:0; ht_keyindex2(::Dict{Int64,Void}, ::Int64)
              2 ./fft/FFTW.jl:423; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
               2 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
             27 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float...
           44 ./dft.jl:255; *
            44 ./fft/FFTW.jl:624; *
         143 .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:150; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosP...
         141 .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:155; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosP...
         111 .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:157; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosP...
          111 ./dft.jl:56; fft!(::Array{Complex{Float64},2})
           66 ./fft/FFTW.jl:596; #plan_fft!#8(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
            1  ./fft/FFTW.jl:461; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
            19 ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
             1 ./fft/FFTW.jl:413; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
             3 ./fft/FFTW.jl:414; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              3 ./set.jl:120; unique(::Array{Int64,1})
               3 ./set.jl:6; Type
                3 ./dict.jl:344; Type
                 3 ./array.jl:169; zeros(::Type{T}, ::Int64, ::Vararg{Int64,N})
             8 ./fft/FFTW.jl:419; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              1 ./array.jl:0; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
              7 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
             7 ./fft/FFTW.jl:423; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              5 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
               1 ./array.jl:305; collect(::Base.Generator{Base.Prod2{UnitRange{Int64},UnitRange{Int64}},Base.##104#105{Int64,Tuple{Ar...
                1 ./array.jl:295; _array_for(::Type{Int64}, ::Base.Prod2{UnitRange{Int64},UnitRange{Int64}}, ::Base.HasShape)
              2 ./multidimensional.jl:291; _unsafe_getindex(::Base.LinearFast, ::Array{Int64,1}, ::Array{Int64,1})
               2 ./multidimensional.jl:296; macro expansion
            46 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
           45 ./fft/FFTW.jl:624; *
         186 .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:158; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosP...
          3   ./array.jl:65; copy!(::Array{Complex{Float64},2}, ::Int64, ::Array{Complex{Float64},2}, ::Int64, ::Int64)
           3 ./array.jl:51; unsafe_copy!(::Array{Complex{Float64},2}, ::Int64, ::Array{Complex{Float64},2}, ::Int64, ::Int64)
            3 ./array.jl:44; unsafe_copy!
          183 ./sparse/sparsematrix.jl:1718; .*(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2})
           183 ./sparse/sparsematrix.jl:1681; broadcast_zpreserving
            183 ./broadcast.jl:230; broadcast
             183 ./broadcast.jl:228; broadcast_t
              10 ./broadcast.jl:172; broadcast!
               10 ./broadcast.jl:117; _broadcast!(::Base.#*, ::Array{Complex{Float64},2}, ::Tuple{Tuple{Bool,Bool},Tuple{Bool,Bool}}, ::T...
                10 ./broadcast.jl:123; macro expansion
                 10 ./simdloop.jl:73; macro expansion
                  6 ./broadcast.jl:127; macro expansion
                  4 ./broadcast.jl:129; macro expansion
              1  ./broadcast.jl:0; broadcast_shape(::Tuple{}, ::Tuple{Base.OneTo{Int64},Base.OneTo{Int64}}, ::Tuple{Base.OneTo{Int64},B...
              42 ./fft/FFTW.jl:229; destroy_plan(::Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2})
         173 .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:159; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosP...
          173 ./dft.jl:56; ifft!(::Array{Complex{Float64},2})
           99 ./dft.jl:58; #plan_ifft!#6(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
            99 ./dft.jl:270; #plan_ifft!#16(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2}, ::UnitRange{Int64})
             2  ./dft.jl:265; normalization(::Type{T}, ::Tuple{Int64,Int64}, ::UnitRange{Int64})
             21 ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float...
              1  ./fft/FFTW.jl:413; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
              3  ./fft/FFTW.jl:414; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
               3 ./set.jl:120; unique(::Array{Int64,1})
                3 ./set.jl:6; Type
                 3 ./dict.jl:344; Type
                  3 ./array.jl:169; zeros(::Type{T}, ::Int64, ::Vararg{Int64,N})
              12 ./fft/FFTW.jl:419; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
               1  ./array.jl:0; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
               11 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
              5  ./fft/FFTW.jl:423; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
               2 ./array.jl:0; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
               3 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
                1 ./generator.jl:13; Base.Generator{I,F}(::Base.##104#105{Int64,Tuple{Array{Int64,1},Array{Int64,1},Array{Int64,1}}}, ::B...
             75 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float...
             1  ./fft/FFTW.jl:474; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float...
              1 ./fft/FFTW.jl:218; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Ptr{Base.DFT.FFTW.fftw_plan_struct}, ::UInt32, :...
               1 ./base.jl:127; finalizer(::Any, ::Any)
                1 ./reflection.jl:111; isimmutable
           70 ./dft.jl:255; *
            70 ./fft/FFTW.jl:624; *
           3  ./linalg/dense.jl:28; scale!(::Array{Complex{Float64},2}, ::Float64)
            2 ./linalg/blas.jl:204; scal!
         237 .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:161; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosP...
         1   .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:165; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosP...
         221 .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:167; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosP...
         180 .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:169; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosP...
          180 ./dft.jl:56; fft!(::Array{Complex{Float64},2})
           111 ./fft/FFTW.jl:596; #plan_fft!#8(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
            34 ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
             1  ./fft/FFTW.jl:413; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
             5  ./fft/FFTW.jl:414; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              3 ./set.jl:120; unique(::Array{Int64,1})
               3 ./set.jl:6; Type
                3 ./dict.jl:344; Type
                 3 ./array.jl:169; zeros(::Type{T}, ::Int64, ::Vararg{Int64,N})
              1 ./set.jl:122; unique(::Array{Int64,1})
               1 ./set.jl:34; in
                1 ./dict.jl:701; haskey
              1 ./set.jl:124; unique(::Array{Int64,1})
               1 ./array.jl:480; push!
             15 ./fft/FFTW.jl:419; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              1  ./array.jl:0; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
              14 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
             13 ./fft/FFTW.jl:423; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              2  ./array.jl:0; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
              1  ./array.jl:735; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
              10 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
            76 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
            1  ./fft/FFTW.jl:474; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
             1 ./fft/FFTW.jl:218; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Ptr{Base.DFT.FFTW.fftw_plan_struct}, ::UInt32, ...
              1 ./base.jl:127; finalizer(::Any, ::Any)
               1 ./reflection.jl:111; isimmutable
           2   ./fft/FFTW.jl:623; *
            1 ./fft/FFTW.jl:0; assert_applicable(::Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}, ::Array{Complex{Float64},2})
            1 ./fft/FFTW.jl:325; assert_applicable(::Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}, ::Array{Complex{Float64},2})
           67  ./fft/FFTW.jl:624; *
         23  .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:170; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosP...
          5  ./array.jl:65; copy!(::Array{Complex{Float64},2}, ::Int64, ::Array{Complex{Float64},2}, ::Int64, ::Int64)
           5 ./array.jl:51; unsafe_copy!(::Array{Complex{Float64},2}, ::Int64, ::Array{Complex{Float64},2}, ::Int64, ::Int64)
            5 ./array.jl:44; unsafe_copy!
          18 ./sparse/sparsematrix.jl:1718; .*(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2})
           18 ./sparse/sparsematrix.jl:1681; broadcast_zpreserving
            18 ./broadcast.jl:230; broadcast
             18 ./broadcast.jl:228; broadcast_t
              16 ./broadcast.jl:172; broadcast!
               16 ./broadcast.jl:117; _broadcast!(::Base.#*, ::Array{Complex{Float64},2}, ::Tuple{Tuple{Bool,Bool},Tuple{Bool,Bool}}, ::T...
                16 ./broadcast.jl:123; macro expansion
                 1  ./simdloop.jl:65; macro expansion
                 2  ./simdloop.jl:71; macro expansion
                 13 ./simdloop.jl:73; macro expansion
                  5 ./broadcast.jl:127; macro expansion
                  8 ./broadcast.jl:129; macro expansion
         211 .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:171; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosP...
          211 ./dft.jl:56; ifft!(::Array{Complex{Float64},2})
           106 ./dft.jl:58; #plan_ifft!#6(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
            106 ./dft.jl:270; #plan_ifft!#16(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2}, ::UnitRange{Int64})
             4  ./dft.jl:265; normalization(::Type{T}, ::Tuple{Int64,Int64}, ::UnitRange{Int64})
              1 ./abstractarray.jl:752; getindex(::Array{Int64,1}, ::Array{Int64,1})
               1 ./multidimensional.jl:270; _getindex
              1 ./essentials.jl:94; append_any(::UnitRange{Int64}, ::Vararg{UnitRange{Int64},N})
             26 ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float...
              2  ./fft/FFTW.jl:413; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
              1  ./fft/FFTW.jl:414; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
               1 ./set.jl:120; unique(::Array{Int64,1})
                1 ./set.jl:6; Type
                 1 ./dict.jl:344; Type
                  1 ./array.jl:169; zeros(::Type{T}, ::Int64, ::Vararg{Int64,N})
              17 ./fft/FFTW.jl:419; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
               1  ./array.jl:0; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
               15 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
               1  ./arraymath.jl:0; transpose(::Array{Int64,2})
              6  ./fft/FFTW.jl:423; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
               5 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
               1 ./multidimensional.jl:291; _unsafe_getindex(::Base.LinearFast, ::Array{Int64,1}, ::Array{Int64,1})
                1 ./multidimensional.jl:296; macro expansion
             76 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float...
           103 ./dft.jl:255; *
            1   ./fft/FFTW.jl:623; *
             1 ./fft/FFTW.jl:323; assert_applicable(::Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}, ::Array{Complex{Float64},2})
            102 ./fft/FFTW.jl:624; *
           2   ./linalg/dense.jl:28; scale!(::Array{Complex{Float64},2}, ::Float64)
            2 ./linalg/blas.jl:204; scal!
         287 .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:173; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPosP...
        8090 .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:282; convolve_fsm_images!(::PSFConvolution.FSMSensitiveFloatMatrices)
         1    ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:137; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
          1 ./multidimensional.jl:606; fill!(::Array{Complex{Float64},2}, ::Complex{Float64})
         84   ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:144; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
         59   ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:146; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
          59 ./dft.jl:56; fft!(::Array{Complex{Float64},2})
           34 ./fft/FFTW.jl:596; #plan_fft!#8(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
            9  ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
             2 ./fft/FFTW.jl:414; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              1 ./set.jl:120; unique(::Array{Int64,1})
               1 ./set.jl:6; Type
                1 ./dict.jl:344; Type
                 1 ./array.jl:169; zeros(::Type{T}, ::Int64, ::Vararg{Int64,N})
             3 ./fft/FFTW.jl:419; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              3 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
             4 ./fft/FFTW.jl:423; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              4 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
            25 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
           24 ./fft/FFTW.jl:624; *
         7    ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:147; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
          1 ./array.jl:65; copy!(::Array{Complex{Float64},2}, ::Int64, ::Array{Complex{Float64},2}, ::Int64, ::Int64)
           1 ./array.jl:51; unsafe_copy!(::Array{Complex{Float64},2}, ::Int64, ::Array{Complex{Float64},2}, ::Int64, ::Int64)
            1 ./array.jl:44; unsafe_copy!
          6 ./sparse/sparsematrix.jl:1718; .*(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2})
           6 ./sparse/sparsematrix.jl:1681; broadcast_zpreserving
            6 ./broadcast.jl:230; broadcast
             6 ./broadcast.jl:228; broadcast_t
              5 ./broadcast.jl:172; broadcast!
               5 ./broadcast.jl:117; _broadcast!(::Base.#*, ::Array{Complex{Float64},2}, ::Tuple{Tuple{Bool,Bool},Tuple{Bool,Bool}}, ::Tu...
                5 ./broadcast.jl:123; macro expansion
                 1 ./simdloop.jl:71; macro expansion
                 1 ./simdloop.jl:72; macro expansion
                 3 ./simdloop.jl:73; macro expansion
                  3 ./broadcast.jl:127; macro expansion
              1 ./broadcast.jl:0; broadcast_shape(::Tuple{}, ::Tuple{Base.OneTo{Int64},Base.OneTo{Int64}}, ::Tuple{Base.OneTo{Int64},Ba...
         72   ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:148; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
          72 ./dft.jl:56; ifft!(::Array{Complex{Float64},2})
           35 ./dft.jl:58; #plan_ifft!#6(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
            34 ./dft.jl:270; #plan_ifft!#16(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2}, ::UnitRange{Int64})
             7  ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float...
