MPI VERSION    : CRAY MPICH version 7.5.0-pre (ANL base 3.2rc1)
MPI BUILD INFO : Built Wed Oct 12 18:54:53 2016 by nradclif (git hash dd31329) MT-G
[1] running inference for 200.0-201.0, 38.0-38.5 with 16 process(es)
[1] 23 RCFs
[3] 581 sources (581 tasks) in RCF 5 (3900, 2, 457)
[4] 583 sources (0 tasks) in RCF 7 (3900, 2, 459)
[2] 484 sources (484 tasks) in RCF 3 (3900, 2, 455)
[1] 475 sources (216 tasks) in RCF 1 (3900, 2, 453)
[5] 421 sources (19 tasks) in RCF 9 (3900, 3, 457)
[11] 479 sources (235 tasks) in RCF 18 (4382, 1, 70)
[9] 429 sources (429 tasks) in RCF 16 (4382, 2, 74)
[14] 418 sources (172 tasks) in RCF 21 (4382, 1, 73)
[10] 418 sources (150 tasks) in RCF 17 (4382, 2, 75)
[15] 444 sources (167 tasks) in RCF 22 (4382, 1, 74)
[7] 581 sources (445 tasks) in RCF 13 (4382, 2, 71)
[12] 389 sources (281 tasks) in RCF 19 (4382, 1, 71)
[16] 478 sources (71 tasks) in RCF 23 (4382, 1, 75)
[6] 483 sources (0 tasks) in RCF 11 (4382, 2, 69)
[13] 360 sources (212 tasks) in RCF 20 (4382, 1, 72)
[8] 479 sources (464 tasks) in RCF 15 (4382, 2, 73)
[3] 508 sources (434 tasks) in RCF 6 (3900, 2, 458)
[4] 446 sources (0 tasks) in RCF 8 (3900, 3, 456)
[2] 438 sources (438 tasks) in RCF 4 (3900, 2, 456)
[1] 487 sources (487 tasks) in RCF 2 (3900, 2, 454)
[5] 419 sources (26 tasks) in RCF 10 (3900, 3, 458)
[7] 483 sources (389 tasks) in RCF 14 (4382, 2, 72)
[6] 529 sources (312 tasks) in RCF 12 (4382, 2, 70)
[1] catalog size is 10812, 6012 tasks
[9] dtree: initial work: 150 (1201-1350)
[1] dtree: initial work: 150 (1-150)
[2] dtree: initial work: 150 (151-300)
[10] dtree: initial work: 150 (1351-1500)
[3] dtree: initial work: 150 (301-450)
[11] dtree: initial work: 150 (1501-1650)
[4] dtree: initial work: 150 (451-600)
[12] dtree: initial work: 150 (1651-1800)
[5] dtree: initial work: 150 (601-750)
[13] dtree: initial work: 150 (1801-1950)
[6] dtree: initial work: 150 (751-900)
[14] dtree: initial work: 150 (1951-2100)
[7] dtree: initial work: 150 (901-1050)
[15] dtree: initial work: 150 (2101-2250)
[8] dtree: initial work: 150 (1051-1200)
[16] dtree: initial work: 150 (2251-2400)
[1]<1> dtree: running tree
[7]<3> 1237664294221840681: 4.54 secs
[12]<1> 1237664294221841877: 6.386 secs
[11]<1> 1237664294221840974: 7.383 secs
[14]<1> 1237664294221841281: 7.254 secs
[5]<3> 1237664294221906853: 2.732 secs
[16]<2> 1237662224072967151: 3.423 secs
[7]<2> 1237664294221840682: 4.657 secs
[11]<4> 1237664294221840975: 6.231 secs
[5]<1> 1237664294221906849: 3.817 secs
[9]<2> 1237664294221775822: 4.111 secs
[7]<4> 1237664294221840680: 5.827 secs
[14]<4> 1237664294221841285: 3.969 secs
[16]<4> 1237662224072967152: 2.189 secs
[15]<2> 1237664294221906171: 4.031 secs
[7]<1> 1237664294221840677: 7.825 secs
[3]<1> 1237662224609837943: 12.337 secs
[9]<4> 1237664294221775819: 5.705 secs
[8]<4> 1237664294221841567: 6.049 secs
[15]<4> 1237664294221906173: 3.663 secs
[12]<3> 1237664294221841875: 9.28 secs
[6]<1> 1237664294221775303: 9.449 secs
[2]<2> 1237664294221906653: 3.899 secs
[6]<4> 1237664294221775302: 9.741 secs
[15]<3> AssertionError("all(param .>= sb.lb)") running task 6515 on try 2
[4]<4> 1237664294221906449: 5.46 secs
[8]<1> 1237664294221841533: 12.034 secs
[3]<4> 1237664294221774860: 7.911 secs
[11]<2> 1237664294221840976: 6.66 secs
[5]<4> 1237664294221906850: 5.19 secs
[5]<2> 1237664294221906855: 4.122 secs
[16]<1> 1237662224072967150: 5.919 secs
[9]<3> 1237664294221775823: 5.424 secs
[16]<3> 1237662224072967153: 3.618 secs
[12]<4> 1237664294221841880: 5.414 secs
[13]<2> 1237664294221907060: 4.393 secs
[4]<3> 1237664294221906443: 8.215 secs
[2]<1> 1237664294221906656: 4.038 secs
[11]<3> 1237664294221840985: 5.774 secs
[2]<4> 1237664294221906658: 4.036 secs
[13]<4> 1237664294221907057: 4.715 secs
[14]<3> 1237664294221841287: 4.727 secs
[2]<3> 1237664294221906661: 4.088 secs
[1]<2> 1237662224072639091: 11.134 secs
[4]<2> 1237664294221906454: 5.465 secs
[14]<2> 1237664294221841289: 5.037 secs
[6]<3> 1237664294221775310: 9.049 secs
[5]<3> 1237664294221906856: 3.617 secs
[14]<1> 1237664294221841295: 3.861 secs
[4]<1> 1237664294221906462: 5.392 secs
[10]<3> 1237664294221776238: 4.445 secs
[15]<1> 1237664294221906180: 5.021 secs
[11]<4> 1237664294221840988: 3.757 secs
[16]<2> 1237662224072967154: 4.177 secs
[13]<3> 1237664294221907067: 4.969 secs
[15]<2> 1237664294221906181: 4.065 secs
[14]<4> 1237664294221841298: 3.113 secs
[9]<1> 1237664294221775824: 6.275 secs
[8]<3> 1237664294221841574: 6.843 secs
[6]<2> 1237664294221775369: 5.359 secs
[15]<4> 1237664294221906183: 3.727 secs
[8]<2> 1237664294221841569: 10.232 secs
[5]<4> 1237664294221906863: 2.986 secs
[15]<3> AssertionError("all(param .>= sb.lb)") running task 6515 on try 3
[15]<3> exception running task 6515 on 3 tries, giving up
[12]<3> 1237664294221841882: 4.046 secs
[5]<2> 1237664294221906865: 3.074 secs
[13]<1> 1237664294221907062: 6.34 secs
[9]<4> 1237664294221775827: 4.689 secs
[2]<2> 1237664294221906662: 4.377 secs
[12]<2> 1237664294221841879: 8.853 secs
[3]<3> 1237664294221774863: 11.748 secs
[7]<4> 1237664294221840696: 5.302 secs
[16]<3> 1237662224072967157: 3.267 secs
[7]<1> 1237664294221840697: 5.219 secs
[1]<3> 1237662224072639094: 6.35 secs
[1]<2> 1237662224072639188: 2.81 secs
[9]<2> 1237664294221775826: 5.655 secs
[11]<1> 1237664294221840986: 6.41 secs
[16]<4> 1237662224072967155: 4.527 secs
[16]<1> 1237662224072967156: 3.946 secs
[16]<1> dtree: 68 work items (3832-3899)
[11]<2> 1237664294221840991: 4.564 secs
[14]<3> 1237664294221841304: 3.602 secs
[2]<4> 1237664294221906669: 3.767 secs
[8]<1> 1237664294221841577: 5.137 secs
[13]<4> 1237664294221907084: 3.879 secs
[4]<4> 1237664294221906465: 5.509 secs
[10]<2> 1237664294221776224: 12.98 secs
[6]<4> 1237664294221775391: 4.382 secs
[12]<1> 1237664294221841881: 6.063 secs
[10]<1> 1237664294221776234: 8.723 secs
[10]<4> 1237664294221776221: 14.275 secs
[2]<3> 1237664294221906674: 3.983 secs
[12]<4> 1237664294221841883: 4.621 secs
[7]<3> 1237664294221840689: 7.577 secs
[13]<2> 1237664294221907069: 4.672 secs
[15]<1> 1237664294221906186: 3.359 secs
[14]<1> 1237664294221841310: 3.766 secs
[1]<4> 1237662224072639093: 8.164 secs
[2]<1> 1237664294221906666: 4.984 secs
[4]<3> 1237664294221906470: 5.089 secs
[5]<3> 1237664294221906867: 4.112 secs
[13]<1> 1237664294221907089: 2.939 secs
[9]<3> 1237664294221775830: 5.998 secs
[14]<4> 1237664294221841313: 3.787 secs
[3]<2> 1237664294221774864: 9.069 secs
[6]<3> 1237664294221775396: 5.43 secs
[6]<1> 1237664294221775387: 6.499 secs
[8]<4> 1237664294221841575: 8.096 secs
[16]<3> 1237662224072967159: 3.245 secs
[5]<4> 1237664294221906868: 4.12 secs
[15]<3> 1237664294221906197: 4.039 secs
[14]<3> 1237664294221841314: 2.867 secs
[4]<2> 1237664294221906473: 6.368 secs
[2]<2> 1237664294221906675: 4.154 secs
[5]<2> 1237664294221906869: 3.488 secs
[5]<1> 1237664294221906859: 8.561 secs
[15]<2> 1237664294221906187: 5.262 secs
[15]<4> 1237664294221906193: 5.108 secs
[16]<4> 1237662224072967160: 4.008 secs
[7]<2> 1237664294221840690: 10.167 secs
[12]<3> 1237664294221841884: 5.05 secs
[2]<4> 1237664294221906677: 3.739 secs
[13]<3> 1237664294221907088: 5.128 secs
[11]<4> 1237664294221840994: 6.416 secs
[10]<4> 1237664294221776247: 3.601 secs
[8]<3> 1237664294221841578: 5.981 secs
[11]<3> 1237664294221840993: 8.145 secs
[1]<4> 1237662224072639197: 2.028 secs
[7]<4> 1237664294221840699: 5.229 secs
[15]<1> 1237664294221906198: 3.547 secs
[9]<1> 1237664294221775839: 6.541 secs
[2]<3> 1237664294221906678: 4.19 secs
[9]<4> 1237664294221775840: 5.921 secs
[4]<1> 1237664294221906474: 7.541 secs
[9]<2> 1237664294221775842: 5.485 secs
[11]<1> 1237664294221840999: 5.396 secs
[6]<2> 1237664294221775398: 6.787 secs
[12]<1> 1237664294221841887: 4.705 secs
[12]<4> 1237664294221841889: 4.554 secs
[7]<1> 1237664294221840701: 5.837 secs
[14]<1> 1237664294221841315: 4.203 secs
[5]<3> 1237664294221906872: 3.98 secs
[11]<2> 1237664294221841001: 5.45 secs
[15]<3> 1237664294221906202: 2.637 secs
[13]<4> 1237664294221907094: 5.232 secs
[10]<1> 1237664294221776246: 5.058 secs
[14]<4> 1237664294221841318: 3.494 secs
[12]<2> 1237664294221841885: 6.562 secs
[3]<4> 1237664294221774874: 10.532 secs
[10]<2> 1237664294221776244: 5.553 secs
[1]<2> 1237662224072639193: 6.53 secs
[2]<1> 1237664294221906695: 4.89 secs
[2]<2> 1237664294221906697: 2.759 secs
[13]<2> 1237664294221907095: 5.343 secs
[14]<2> 1237664294221841308: 9.731 secs
[2]<4> 1237664294221906698: 2.66 secs
[16]<2> 1237662224072967158: 7.812 secs
[8]<1> 1237664294221841583: 6.605 secs
[14]<3> 1237664294221841320: 3.729 secs
[5]<4> 1237664294221906873: 4.29 secs
[7]<3> 1237664294221840713: 6.442 secs
[10]<3> 1237664294221776239: 9.709 secs
[4]<4> 1237664294221906479: 6.957 secs
[1]<3> 1237662224072639189: 7.837 secs
[8]<2> 1237664294221841581: 9.65 secs
[4]<3> 1237664294221906480: 7.1 secs
[6]<4> 1237664294221775400: 6.885 secs
[6]<1> 1237664294221775402: 5.913 secs
[9]<3> 1237664294221775855: 5.28 secs
[12]<3> 1237664294221841890: 4.765 secs
[2]<3> 1237664294221906699: 3.919 secs
[15]<2> 1237664294221906205: 5.395 secs
[13]<3> 1237664294221907107: 4.883 secs
[13]<1> 1237664294221907100: 7.07 secs
[15]<4> 1237664294221906206: 5.6 secs
[13]<4> 1237664294221907110: 3.637 secs
[11]<1> 1237664294221841007: 4.193 secs
[14]<1> 1237664294221841322: 3.926 secs
[3]<1> 1237664294221774865: 15.279 secs
[6]<3> 1237664294221775401: 7.265 secs
[12]<1> 1237664294221841891: 4.409 secs
[7]<2> 1237664294221840716: 5.892 secs
[13]<2> 1237664294221907118: 3.678 secs
[8]<4> 1237664294221841586: 6.252 secs
[10]<4> 1237664294221776251: 4.684 secs
[7]<3> 1237664294221840722: 2.822 secs
[2]<1> 1237664294221906705: 4.065 secs
[11]<4> 1237664294221841005: 6.188 secs
[14]<4> 1237664294221841324: 4.624 secs
[15]<1> 1237664294221906224: 5.74 secs
[2]<2> 1237664294221906714: 4.421 secs
[16]<4> 1237664294221971461: 5.997 secs
[2]<4> 1237664294221906720: 3.082 secs
[8]<3> 1237664294221841587: 6.734 secs
[16]<1> 1237664294221971459: 10.132 secs
[7]<4> 1237664294221840717: 6.538 secs
[1]<2> 1237662224072639203: 5.024 secs
[5]<3> 1237664294221906882: 5.482 secs
[14]<2> 1237664294221841328: 4.69 secs
[4]<2> 1237664294221906481: 6.872 secs
[11]<3> 1237664294221841006: 7.106 secs
[10]<1> 1237664294221776252: 5.81 secs
[2]<3> 1237664294221906724: 2.538 secs
[16]<3> 1237664294221971460: 8.797 secs
[9]<1> 1237664294221775861: 6.782 secs
[9]<4> 1237664294221775863: 6.725 secs
[14]<3> 1237664294221841335: 4.863 secs
[13]<4> 1237664294221907152: 2.69 secs
[6]<2> 1237664294221775403: 6.88 secs
[10]<2> 1237664294221776253: 6.128 secs
[5]<2> 1237664294221906877: 9.187 secs
[1]<3> 1237662224072639206: 5.327 secs
[15]<3> 1237664294221906229: 6.224 secs
[3]<2> 1237664294221774881: 10.879 secs
[7]<1> 1237664294221840718: 7.961 secs
[13]<3> 1237664294221907135: 4.423 secs
[6]<1> 1237664294221775406: 5.254 secs
[4]<4> 1237664294221906486: 6.462 secs
[8]<2> 1237664294221841590: 5.656 secs
[14]<1> 1237664294221841339: 4.516 secs
[2]<1> 1237664294221906727: 3.602 secs
[11]<1> 1237664294221841012: 4.654 secs
[11]<2> 1237664294221841009: 8.539 secs
[8]<1> 1237664294221841588: 7.404 secs
[5]<4> 1237664294221906883: 7.081 secs
[4]<1> 1237664294221906482: 9.246 secs
[11]<4> 1237664294221841014: 4.032 secs
[6]<4> 1237664294221775405: 5.931 secs
[13]<1> 1237664294221907142: 5.581 secs
[9]<2> 1237664294221775867: 9.904 secs
[15]<2> 1237664294221906230: 6.165 secs
[2]<2> 1237664294221906729: 4.454 secs
[4]<3> 1237664294221906499: 5.667 secs
[3]<3> 1237664294221774878: 16.164 secs
[2]<4> 1237664294221906731: 4.425 secs
[5]<1> 1237664294221906878: 11.939 secs
[10]<3> 1237664294221776256: 8.024 secs
[7]<2> 1237664294221840727: 5.55 secs
[8]<3> 1237664294221841600: 4.264 secs
[7]<3> 1237664294221840729: 5.265 secs
[8]<4> 1237664294221841595: 5.548 secs
[14]<3> 1237664294221841351: 3.922 secs
[16]<2> 1237664294221971471: 9.158 secs
[3]<4> 1237664294221774888: 10.089 secs
[5]<3> 1237664294221906891: 4.954 secs
[1]<2> 1237662224072639207: 5.248 secs
[14]<1> 1237664294221841361: 2.502 secs
[1]<3> 1237662224072639208: 3.785 secs
[1]<3> dtree: 66 work items (3900-3965)
[14]<4> 1237664294221841344: 6.236 secs
[14]<4> dtree: 63 work items (3966-4028)
[13]<2> 1237664294221907158: 6.699 secs
[7]<4> 1237664294221840731: 4.477 secs
[6]<3> 1237664294221775411: 7.282 secs
[12]<1> 1237664294221841896: 6.458 secs
[15]<1> 1237664294221906233: 5.411 secs
[12]<2> 1237664294221841893: 11.35 secs
[9]<3> 1237664294221775868: 8.67 secs
[4]<2> 1237664294221906500: 5.927 secs
[6]<2> 1237664294221775422: 5.241 secs
[16]<1> 1237664294221971478: 6.327 secs
[16]<4> 1237664294221971477: 6.732 secs
[14]<2> 1237664294221841345: 6.601 secs
[3]<2> 1237664294221774949: 4.944 secs
[10]<2> 1237664294221776277: 5.838 secs
[15]<3> 1237664294221906234: 5.385 secs
[1]<4> 1237662224072639199: 13.975 secs
[11]<4> 1237664294221841025: 4.133 secs
[2]<1> 1237664294221906735: 4.581 secs
[12]<3> 1237664294221841894: 10.018 secs
[2]<3> 1237664294221906734: 6.366 secs
[2]<3> dtree: 62 work items (4029-4090)
[8]<3> 1237664294221841607: 3.579 secs
[15]<4> 1237664294221906231: 9.938 secs
[13]<3> 1237664294221907195: 5.457 secs
[13]<4> 1237664294221907159: 5.957 secs
[11]<2> 1237664294221841021: 5.13 secs
[11]<3> 1237664294221841018: 6.726 secs
[14]<3> 1237664294221841365: 3.742 secs
[6]<1> 1237664294221775423: 5.784 secs
[11]<1> 1237664294221841019: 5.577 secs
[7]<2> 1237664294221840737: 4.319 secs
[7]<1> 1237664294221840732: 6.357 secs
[5]<2> 1237664294221906897: 7.213 secs
[8]<4> 1237664294221841608: 4.166 secs
[5]<4> 1237664294221906906: 5.54 secs
[10]<4> 1237664294221776257: 9.906 secs
[3]<3> 1237664294221774951: 4.77 secs
[2]<4> 1237664294221906741: 4.733 secs
[4]<4> 1237664294221906505: 6.395 secs
[2]<2> 1237664294221906739: 5.027 secs
[3]<4> 1237664294221774953: 4.524 secs
[14]<1> 1237664294221841366: 4.037 secs
[1]<2> 1237662224072639213: 4.138 secs
[6]<4> 1237664294221775426: 6.374 secs
[9]<1> 1237664294221775878: 9.186 secs
[4]<3> 1237664294221906507: 5.598 secs
[9]<4> 1237664294221775879: 9.337 secs
[4]<1> 1237664294221906506: 6.783 secs
[5]<1> 1237664294221906908: 5.903 secs
[13]<1> 1237664294221907201: 6.54 secs
[1]<3> 1237664294221971667: 4.439 secs
[15]<2> 1237664294221906238: 6.621 secs
[15]<2> dtree: 60 work items (4091-4150)
[7]<4> 1237664294221840744: 4.916 secs
[5]<3> 1237664294221906910: 5.729 secs
[7]<3> 1237664294221840739: 6.56 secs
[2]<1> 1237664294221906742: 3.435 secs
[6]<3> 1237664294221775428: 5.36 secs
[10]<1> 1237664294221776276: 10.984 secs
[3]<2> 1237664294221774956: 4.45 secs
[13]<2> 1237664294221907207: 5.807 secs
[8]<2> 1237664294221841601: 8.649 secs
[9]<2> 1237664294221775884: 7.736 secs
[2]<4> 1237664294221972027: 2.658 secs
[10]<4> 1237664294221840418: 2.86 secs
[8]<3> 1237664294221841609: 3.928 secs
[15]<1> 1237664294221906241: 5.975 secs
[12]<3> 1237664294221841916: 4.266 secs
[8]<1> 1237664294221841605: 9.139 secs
[3]<1> 1237664294221774907: 12.762 secs
[7]<1> 1237664294221840746: 3.77 secs
[11]<1> 1237664294221841034: 3.93 secs
[5]<4> 1237664294221906921: 3.812 secs
[13]<4> 1237664294221907221: 4.613 secs
[6]<1> 1237664294221775436: 4.352 secs
[8]<4> 1237664294221841611: 4.593 secs
[10]<3> 1237664294221840389: 9.217 secs
[7]<4> 1237664294221840753: 2.724 secs
[11]<3> 1237664294221841033: 5.117 secs
[9]<3> 1237664294221775892: 7.371 secs
[1]<3> 1237664294221971674: 3.238 secs
[12]<2> 1237664294221841899: 7.685 secs
[11]<2> 1237664294221841031: 5.581 secs
[11]<4> 1237664294221841027: 6.445 secs
[4]<4> 1237664294221906511: 4.933 secs
[5]<1> 1237664294221906925: 4.014 secs
[5]<2> 1237664294221906914: 5.778 secs
[2]<1> 1237664294221972031: 3.587 secs
[2]<3> 1237664294221972023: 5.85 secs
[14]<3> 1237664294221971898: 6.216 secs
[13]<1> 1237664294221907223: 4.619 secs
[2]<2> 1237664294221972029: 5.663 secs
[8]<3> 1237664294221841618: 2.956 secs
[14]<2> 1237664294221971893: 8.083 secs
[8]<1> 1237664294221841621: 2.884 secs
[4]<2> 1237664294221906510: 9.032 secs
[6]<2> 1237664294221775433: 8.992 secs
[4]<3> 1237664294221906513: 5.472 secs
[4]<3> dtree: 58 work items (4151-4208)
[15]<2> 1237664294221972168: 4.649 secs
[7]<2> 1237664294221840745: 6.797 secs
[15]<4> 1237664294221906245: 7.633 secs
[15]<3> 1237664294221906242: 8.562 secs
[6]<4> 1237664294221775439: 5.924 secs
[13]<3> 1237664294221907212: 7.691 secs
[10]<2> 1237664294221840412: 8.87 secs
[7]<3> 1237664294221840755: 4.921 secs
[12]<4> 1237664294221841892: 22.099 secs
[13]<2> 1237664294221907226: 4.694 secs
[5]<3> 1237664294221906926: 5.316 secs
[3]<4> 1237664294221774986: 6.819 secs
[2]<4> 1237664294221972033: 4.908 secs
[6]<1> 1237664294221775461: 3.815 secs
[14]<4> 1237664294221971892: 9.893 secs
[11]<1> 1237664294221841035: 4.168 secs
[12]<1> 1237664294221841898: 11.117 secs
[4]<1> 1237664294221906515: 7.019 secs
[7]<1> 1237664294221840756: 4.736 secs
[14]<1> 1237664294221971903: 7.802 secs
[9]<1> 1237664294221775893: 7.849 secs
[8]<2> 1237664294221841615: 6.059 secs
[6]<3> 1237664294221775442: 6.358 secs
[8]<4> 1237664294221841625: 4.184 secs
[13]<4> 1237664294221907235: 4.903 secs
[7]<4> 1237664294221840757: 4.439 secs
[2]<3> 1237664294221972036: 3.479 secs
[7]<2> 1237664294221840758: 2.744 secs
[5]<4> 1237664294221906936: 5.61 secs
[6]<2> 1237664294221775464: 3.019 secs
[8]<3> 1237664294221841626: 3.538 secs
[8]<1> 1237664294221841636: 2.317 secs
[15]<1> 1237664294221972171: 6.942 secs
[9]<4> 1237664294221775895: 8.946 secs
[15]<4> 1237664294221972183: 3.243 secs
[2]<2> 1237664294221972038: 3.167 secs
[2]<1> 1237664294221972034: 4.673 secs
[11]<2> 1237664294221841043: 5.658 secs
[11]<1> 1237664294221841049: 2.617 secs
[7]<3> 1237664294221840762: 3.548 secs
[5]<1> 1237664294221906940: 5.315 secs
[15]<3> 1237664294221972186: 3.931 secs
[6]<4> 1237664294221775469: 3.946 secs
[13]<1> 1237664294221907236: 4.773 secs
[12]<3> 1237664294221905922: 7.707 secs
[4]<4> 1237664294221906516: 5.682 secs
[15]<2> 1237664294221972176: 4.395 secs
[10]<1> 1237664294221840501: 8.911 secs
[10]<4> 1237664294221840502: 8.457 secs
[3]<1> 1237664294221774988: 6.875 secs
[2]<4> 1237664294221972044: 3.909 secs
[5]<2> 1237664294221906942: 6.117 secs
[1]<4> 1237664294221971669: 13.151 secs
[6]<1> 1237664294221775472: 4.23 secs
[11]<4> 1237664294221841046: 7.094 secs
[7]<1> 1237664294221840764: 3.747 secs
[13]<2> 1237664294221907241: 4.841 secs
[13]<3> 1237664294221907240: 5.348 secs
[9]<3> 1237664294221775950: 6.319 secs
[11]<3> 1237664294221841042: 7.826 secs
[6]<3> 1237664294221775476: 3.753 secs
[1]<2> 1237664294221971671: 11.973 secs
[8]<2> 1237664294221841640: 4.121 secs
[8]<4> 1237664294221841651: 4.102 secs
[9]<2> 1237664294221775898: 10.391 secs
[12]<4> 1237664294221905926: 5.875 secs
[2]<3> 1237664294221972046: 3.862 secs
[12]<2> 1237664294221905924: 8.515 secs
[3]<2> 1237664294221774987: 10.822 secs
[7]<3> 1237664294221840787: 2.962 secs
[10]<2> 1237664294221840506: 6.788 secs
[15]<1> 1237664294221972195: 3.692 secs
[14]<3> 1237664294221971904: 7.985 secs
[5]<3> 1237664294221906944: 6.465 secs
[6]<4> 1237664294221775482: 2.978 secs
[3]<3> 1237664294221774985: 13.903 secs
[10]<3> 1237664294221840504: 9.408 secs
[16]<2> 1237664294221971480: 18.158 secs
[8]<3> 1237664294221841653: 4.256 secs
[8]<1> 1237664294221841658: 4.579 secs
[4]<2> 1237664294221906518: 8.112 secs
[15]<4> 1237664294221972196: 4.288 secs
[16]<4> 1237664294221971484: 17.223 secs
[15]<3> 1237664294221972197: 3.847 secs
[11]<4> 1237664294221841057: 2.559 secs
[2]<1> 1237664294221972049: 3.509 secs
[14]<2> 1237664294221971905: 9.165 secs
[14]<1> 1237664294221971908: 7.135 secs
[5]<4> 1237664294221906950: 6.255 secs
[13]<4> 1237664294221907244: 7.095 secs
[1]<3> 1237664294221971677: 9.327 secs
[11]<1> 1237664294221841052: 5.368 secs
[9]<1> 1237664294221775952: 6.621 secs
[7]<1> 1237664294221840790: 3.975 secs
[12]<1> 1237664294221905929: 8.167 secs
[15]<2> 1237664294221972200: 5.153 secs
[6]<3> 1237664294221775492: 3.765 secs
[6]<1> 1237664294221775483: 4.284 secs
[8]<2> 1237664294221841661: 3.841 secs
[8]<2> dtree: 56 work items (4209-4264)
[2]<2> 1237664294221972047: 5.412 secs
[7]<2> 1237664294221840774: 6.558 secs
[13]<1> 1237664294221907245: 6.09 secs
[1]<4> 1237664294221971679: 5.135 secs
[2]<4> 1237664294221972050: 5.309 secs
[9]<4> 1237664294221775955: 7.135 secs
[3]<4> 1237664294221774989: 9.915 secs
[1]<2> 1237664294221971682: 3.253 secs
[9]<3> 1237664294221775964: 4.952 secs
[16]<2> 1237664294221971485: 3.383 secs
[13]<3> 1237664294221907259: 5.194 secs
[11]<2> 1237664294221841051: 6.924 secs
[7]<4> 1237664294221840770: 8.536 secs
[2]<3> 1237664294221972057: 4.306 secs
[9]<2> 1237664294221775965: 4.57 secs
[10]<4> 1237664294221840512: 6.595 secs
[5]<1> 1237664294221906955: 7.467 secs
[13]<2> 1237664294221907249: 6.132 secs
[12]<3> 1237664294221905935: 6.222 secs
[7]<3> 1237664294221840795: 4.733 secs
[7]<3> dtree: 54 work items (4265-4318)
[6]<4> 1237664294221775495: 4.855 secs
[3]<1> 1237664294221774992: 7.331 secs
[15]<4> 1237664294221972203: 4.403 secs
[14]<4> 1237664294221971906: 11.131 secs
[6]<2> 1237664294221775479: 8.547 secs
[15]<3> 1237664294221972206: 4.368 secs
[12]<2> 1237664294221905940: 5.817 secs
[15]<1> 1237664294221972201: 5.417 secs
[12]<4> 1237664294221905936: 6.209 secs
[8]<2> 1237664294221972534: 2.692 secs
[2]<1> 1237664294221972058: 4.502 secs
[11]<1> 1237664294221841067: 3.032 secs
[9]<1> 1237664294221775968: 4.034 secs
[13]<4> 1237664294221907261: 4.473 secs
[15]<2> 1237664294221972210: 4.238 secs
[16]<4> 1237664294221971486: 6.121 secs
[10]<3> 1237664294221840514: 6.963 secs
[5]<2> 1237664294221906963: 9.143 secs
[9]<4> 1237664294221775970: 3.764 secs
[9]<4> dtree: 52 work items (4319-4370)
[10]<2> 1237664294221840513: 7.343 secs
[7]<1> 1237664294221840798: 4.921 secs
[7]<4> 1237664294221840804: 3.571 secs
[14]<2> 1237664294221971912: 6.047 secs
[12]<1> 1237664294221905945: 5.119 secs
[5]<3> 1237664294221906991: 7.533 secs
[4]<1> 1237664294221972340: 12.653 secs
[1]<3> 1237664294221971686: 5.415 secs
[13]<3> 1237664294221907267: 4.178 secs
[14]<3> 1237664294221971909: 8.179 secs
[16]<2> 1237664294221971490: 4.517 secs
[7]<2> 1237664294221840799: 5.061 secs
[2]<2> 1237664294221972059: 5.092 secs
[14]<1> 1237664294221971915: 6.571 secs
[4]<3> 1237664294221972339: 14.272 secs
[15]<3> 1237664294221972214: 3.069 secs
[10]<1> 1237664294221840509: 11.003 secs
[2]<4> 1237664294221972061: 5.203 secs
[1]<4> 1237664294221971690: 5.353 secs
[3]<3> 1237664294221774994: 8.616 secs
[9]<2> 1237664294221775979: 4.84 secs
[5]<4> 1237664294221906992: 6.965 secs
[6]<4> 1237664294221775507: 3.932 secs
[9]<3> 1237664294221775978: 5.378 secs
[13]<1> 1237664294221907265: 5.797 secs
[6]<2> 1237664294221775513: 3.675 secs
[11]<3> 1237664294221841059: 10.629 secs
[10]<4> 1237664294221840518: 5.242 secs
[3]<2> 1237664294221774993: 10.141 secs
[2]<3> 1237664294221972062: 5.744 secs
[11]<2> 1237664294221841075: 5.92 secs
[12]<3> 1237664294221905947: 5.053 secs
[12]<2> 1237664294221905949: 4.426 secs
[8]<4> 1237664294221841675: 10.774 secs
[13]<4> 1237664294221907274: 3.168 secs
[16]<3> 1237664294221971479: 32.647 secs
[15]<4> 1237664294221972211: 4.92 secs
[11]<1> 1237664294221841081: 3.672 secs
[8]<2> 1237664294221972535: 4.486 secs
[2]<1> 1237664294221972064: 4.546 secs
[12]<4> 1237664294221905954: 3.49 secs
[10]<3> 1237664294221840523: 3.395 secs
[9]<1> 1237664294221775980: 4.326 secs
[4]<4> 1237664294221972341: 13.909 secs
[8]<1> 1237664294221841680: 10.461 secs
[11]<4> 1237664294221841060: 10.345 secs
[9]<4> 1237664294222037084: 3.911 secs
[16]<4> 1237664294221971502: 4.457 secs
[15]<2> 1237664294221972218: 4.787 secs
[13]<2> 1237664294221907273: 7.141 secs
[7]<3> 1237664294221972723: 6.293 secs
[10]<2> 1237664294221840524: 4.909 secs
[5]<1> 1237664294221906994: 7.892 secs
[5]<2> 1237664294221906997: 5.169 secs
[7]<4> 1237664294221972726: 4.983 secs
[4]<2> 1237664294221972342: 11.869 secs
[8]<4> 1237664294221972536: 2.762 secs
[15]<3> 1237664294221972221: 3.127 secs
[8]<3> 1237664294221841677: 12.612 secs
[15]<1> 1237664294221972216: 7.335 secs
