MPI VERSION    : CRAY MPICH version 7.5.0-pre (ANL base 3.2rc1)
MPI BUILD INFO : Built Wed Oct 12 18:54:53 2016 by nradclif (git hash dd31329) MT-G
[1] running inference for 200.0-200.5, 38.0-38.5 with 8 process(es)
[1] 12 RCFs
[1] 475 sources (216 tasks) in RCF 1 (3900, 2, 453)
[2] 484 sources (484 tasks) in RCF 3 (3900, 2, 455)
[4] 581 sources (445 tasks) in RCF 7 (4382, 2, 71)
[7] 360 sources (212 tasks) in RCF 11 (4382, 1, 72)
[8] 418 sources (16 tasks) in RCF 12 (4382, 1, 73)
[6] 389 sources (281 tasks) in RCF 10 (4382, 1, 71)
[3] 483 sources (0 tasks) in RCF 5 (4382, 2, 69)
[5] 479 sources (235 tasks) in RCF 9 (4382, 1, 70)
[1] 487 sources (487 tasks) in RCF 2 (3900, 2, 454)
[2] 438 sources (76 tasks) in RCF 4 (3900, 2, 456)
[3] 529 sources (312 tasks) in RCF 6 (4382, 2, 70)
[4] 483 sources (283 tasks) in RCF 8 (4382, 2, 72)
[1] catalog size is 5606, 3047 tasks
[1] dtree: initial work: 152 (1-152)
[2] dtree: initial work: 152 (153-304)
[3] dtree: initial work: 152 (305-456)
[4] dtree: initial work: 152 (457-608)
[5] dtree: initial work: 152 (609-760)
[6] dtree: initial work: 152 (761-912)
[7] dtree: initial work: 152 (913-1064)
[8] dtree: initial work: 152 (1065-1216)
[1]<1> dtree: running tree
[6]<2> 1237664294221775233: 4.304 secs
[5]<4> 1237662224072769608: 7.366 secs
[7]<4> 1237664294221775658: 4.235 secs
[3]<4> 1237662224072835413: 5.012 secs
[5]<1> 1237662224072769618: 3.502 secs
[2]<3> 1237662224072704177: 1.997 secs
[3]<3> 1237662224072835754: 4.901 secs
[1]<4> 1237662224072639022: 4.37 secs
[8]<2> 1237662224072835327: 5.856 secs
[2]<2> 1237662224072704170: 4.623 secs
[6]<3> 1237664294221775234: 3.62 secs
[1]<3> 1237662224072639023: 4.598 secs
[4]<1> 1237662224072704831: 8.665 secs
[7]<1> 1237664294221775662: 4.632 secs
[4]<2> 1237662224072704812: 12.254 secs
[6]<4> 1237664294221775237: 4.007 secs
[2]<1> 1237662224072704174: 4.501 secs
[6]<1> 1237664294221775245: 4.168 secs
[4]<4> 1237662224072704837: 4.729 secs
[8]<3> 1237662224072835334: 4.795 secs
[7]<3> 1237664294221775672: 4.571 secs
[5]<3> 1237662224072769619: 6.117 secs
[1]<3> 1237662224072639026: 2.072 secs
[6]<2> 1237664294221775246: 3.997 secs
[3]<1> 1237662224072835757: 5.37 secs
[2]<3> 1237662224072704180: 3.571 secs
[8]<1> 1237662224072835336: 5.336 secs
[8]<4> 1237662224072835329: 8.367 secs
[3]<4> 1237662224072835758: 4.369 secs
[7]<4> 1237664294221775681: 4.93 secs
[7]<2> 1237664294221775660: 7.888 secs
[4]<3> 1237662224072704838: 5.577 secs
[3]<3> 1237662224072835760: 4.481 secs
[1]<4> 1237662224072639025: 5.035 secs
[2]<2> 1237662224072704181: 4.805 secs
[2]<3> 1237662224072704188: 2.043 secs
[6]<1> 1237664294221775253: 3.429 secs
[4]<2> 1237662224072704842: 3.878 secs
[8]<2> 1237662224072835338: 4.216 secs
[7]<1> 1237664294221775684: 4.408 secs
[8]<3> 1237662224072835339: 4.125 secs
[1]<3> 1237662224072639030: 3.493 secs
[6]<3> 1237664294221775250: 6.407 secs
[5]<1> 1237662224072769624: 7.488 secs
[6]<4> 1237664294221775251: 5.279 secs
[2]<1> 1237662224072704182: 4.101 secs
[3]<2> 1237662224072835433: 13.198 secs
[8]<1> 1237662224072835340: 3.815 secs
[8]<1> dtree: 94 work items (1538-1631)
[6]<2> 1237664294221775255: 4.645 secs
[3]<3> 1237662224072835764: 3.377 secs
[3]<4> 1237662224072835762: 4.188 secs
[7]<4> 1237664294221775689: 4.143 secs
[2]<2> 1237662224072704190: 3.126 secs
[3]<1> 1237662224072835761: 5.306 secs
[2]<3> 1237662224072704192: 2.95 secs
[4]<3> 1237662224072704846: 4.268 secs
[1]<2> 1237662224072639024: 11.326 secs
[8]<4> 1237662224072835341: 5.135 secs
[4]<4> 1237662224072704845: 7.131 secs
[7]<2> 1237664294221775694: 4.112 secs
[8]<2> 1237662224072835342: 3.562 secs
[6]<3> 1237664294221775270: 2.978 secs
[2]<1> 1237662224072704193: 2.521 secs
[1]<3> 1237662224072639032: 3.536 secs
[1]<4> 1237662224072639031: 5.244 secs
[7]<1> 1237664294221775703: 4.141 secs
[8]<3> 1237662224072835343: 4.092 secs
[6]<1> 1237664294221775262: 5.257 secs
[2]<4> 1237662224072704172: 15.304 secs
[5]<4> 1237662224072769623: 12.208 secs
[3]<2> 1237662224072835765: 3.74 secs
[3]<4> 1237662224072835769: 3.268 secs
[2]<2> 1237662224072704195: 2.848 secs
[3]<3> 1237662224072835768: 3.678 secs
[5]<3> 1237662224072769629: 10.13 secs
[2]<1> 1237662224072704199: 2.851 secs
[7]<3> 1237664294221775688: 10.425 secs
[8]<1> 1237664294221776090: 4.371 secs
[1]<4> 1237662224072639037: 2.923 secs
[1]<3> 1237662224072639036: 3.102 secs
[6]<2> 1237664294221775276: 5.622 secs
[3]<1> 1237662224072835770: 4.945 secs
[4]<3> 1237662224072704848: 4.96 secs
[4]<4> 1237662224072704852: 4.617 secs
[4]<4> dtree: 88 work items (1632-1719)
[8]<4> 1237664294221776093: 5.19 secs
[7]<4> 1237664294221775710: 5.938 secs
[6]<4> 1237664294221775275: 6.915 secs
[2]<4> 1237662224072704203: 3.059 secs
[7]<1> 1237664294221775718: 2.935 secs
[5]<2> 1237662224072769622: 15.673 secs
[2]<3> 1237662224072704197: 5.641 secs
[4]<1> 1237662224072704839: 12.979 secs
[5]<3> 1237662224072769634: 2.154 secs
[3]<4> 1237662224072835784: 3.539 secs
[7]<2> 1237664294221775711: 5.566 secs
[8]<2> 1237664294221776095: 5.484 secs
[5]<4> 1237662224072769632: 4.01 secs
[3]<2> 1237662224072835783: 4.03 secs
[2]<2> 1237662224072704205: 3.874 secs
[6]<1> 1237664294221775280: 4.377 secs
[2]<2> dtree: 83 work items (1720-1802)
[6]<3> 1237664294221775277: 7.572 secs
[3]<3> 1237662224072835786: 6.032 secs
[4]<3> 1237662224072704853: 3.94 secs
[8]<3> 1237664294221776102: 7.066 secs
[6]<2> 1237664294221775282: 4.43 secs
[4]<4> 1237664294221840630: 4.26 secs
[8]<1> 1237664294221776104: 5.444 secs
[4]<2> 1237662224072704847: 12.945 secs
[1]<2> 1237662224072639033: 8.857 secs
[2]<3> 1237662224072704215: 4.158 secs
[5]<3> 1237662224072769638: 3.992 secs
[3]<2> 1237662224072835951: 3.566 secs
[6]<4> 1237664294221775283: 4.734 secs
[4]<1> 1237664294221840632: 4.39 secs
[1]<4> 1237662224072639039: 5.828 secs
[7]<3> 1237664294221775720: 6.254 secs
[1]<3> 1237662224072639040: 5.857 secs
[2]<4> 1237662224072704210: 5.101 secs
[5]<2> 1237662224072769636: 4.913 secs
[8]<4> 1237664294221776106: 5.395 secs
[3]<1> 1237662224072835945: 6.021 secs
[7]<2> 1237664294221775730: 3.959 secs
[6]<3> 1237664294221775292: 2.8 secs
[2]<1> 1237662224072704207: 6.519 secs
[7]<4> 1237664294221775721: 6.217 secs
[6]<1> 1237664294221775284: 5.067 secs
[1]<2> 1237662224072639041: 1.951 secs
[2]<2> 1237664294221840925: 5.117 secs
[5]<1> 1237662224072769630: 12.952 secs
[5]<4> 1237662224072769643: 4.947 secs
[3]<3> 1237662224072835952: 3.753 secs
[4]<3> 1237664294221840633: 4.19 secs
[4]<4> 1237664294221840635: 3.859 secs
[3]<4> 1237662224072835946: 7.506 secs
[1]<3> 1237662224072639047: 3.396 secs
[8]<2> 1237664294221776108: 8.136 secs
[4]<1> 1237664294221840638: 4.045 secs
[6]<2> 1237664294221775293: 5.357 secs
[5]<1> 1237662224072769650: 2.262 secs
[5]<4> 1237662224072769652: 2.085 secs
[6]<4> 1237664294221775295: 4.53 secs
[7]<3> 1237664294221775739: 4.441 secs
[4]<2> 1237664294221840637: 5.141 secs
[5]<3> 1237662224072769644: 5.167 secs
[2]<3> 1237664294221840926: 5.461 secs
[1]<2> 1237662224072639049: 2.404 secs
[8]<3> 1237664294221776111: 6.595 secs
[7]<2> 1237664294221775741: 4.399 secs
[2]<4> 1237664294221840927: 5.182 secs
[7]<4> 1237664294221775757: 4.174 secs
[7]<1> 1237664294221775723: 10.725 secs
[2]<2> 1237664294221840941: 4.951 secs
[1]<3> 1237662224072639051: 3.141 secs
[2]<1> 1237664294221840938: 5.535 secs
[3]<2> 1237662224072836024: 7.118 secs
[4]<3> 1237664294221840641: 4.196 secs
[4]<4> 1237664294221840645: 3.949 secs
[5]<4> 1237662224072769656: 3.14 secs
[3]<1> 1237662224072836025: 7.105 secs
[4]<1> 1237664294221840647: 3.526 secs
[5]<1> 1237662224072769655: 3.433 secs
[4]<2> 1237664294221840648: 3.656 secs
[6]<2> 1237664294221775305: 4.27 secs
[5]<2> 1237662224072769646: 8.495 secs
[7]<2> 1237664294221775774: 3.94 secs
[1]<2> 1237662224072639052: 4.283 secs
[7]<4> 1237664294221775776: 4.062 secs
[2]<3> 1237664294221840944: 4.763 secs
[4]<3> 1237664294221840649: 3.135 secs
[7]<1> 1237664294221775783: 4.352 secs
[3]<4> 1237662224072836027: 6.996 secs
[1]<4> 1237662224072639042: 10.434 secs
[4]<4> 1237664294221840653: 3.403 secs
[2]<4> 1237664294221840945: 5.112 secs
[5]<4> 1237662224072769660: 3.372 secs
[1]<3> 1237662224072639054: 4.259 secs
[3]<2> 1237662224072836028: 4.257 secs
[8]<3> 1237664294221776120: 6.094 secs
[7]<3> 1237664294221775772: 6.893 secs
[6]<1> 1237664294221775303: 10.538 secs
[5]<2> 1237662224072769664: 3.213 secs
[6]<3> 1237664294221775302: 10.901 secs
[3]<1> 1237662224072836029: 4.434 secs
[6]<4> 1237664294221775310: 7.98 secs
[4]<1> 1237664294221840654: 5.441 secs
[2]<2> 1237664294221840946: 6.547 secs
[7]<2> 1237664294221775785: 3.902 secs
[8]<4> 1237664294221776115: 12.958 secs
[1]<2> 1237662224072639057: 3.803 secs
[2]<1> 1237664294221840948: 5.517 secs
[7]<4> 1237664294221775793: 3.957 secs
[5]<4> 1237662224072769666: 2.566 secs
[5]<1> 1237662224072769662: 5.989 secs
[4]<2> 1237664294221840656: 5.13 secs
[3]<3> 1237662224072836026: 11.997 secs
[6]<2> 1237664294221775369: 6.237 secs
[3]<4> 1237662224072836030: 4.999 secs
[7]<3> 1237664294221775801: 3.927 secs
[7]<1> 1237664294221775797: 5.246 secs
[5]<3> 1237662224072769659: 9.521 secs
[8]<2> 1237664294221776116: 12.093 secs
[1]<2> 1237662224072639061: 3.508 secs
[4]<3> 1237664294221840661: 6.844 secs
[1]<4> 1237662224072639058: 6.931 secs
[6]<3> 1237664294221775391: 5.486 secs
[3]<2> 1237662224072836032: 6.577 secs
[8]<3> 1237664294221776125: 6.539 secs
[5]<4> 1237662224072769672: 4.213 secs
[6]<4> 1237664294221775396: 5.482 secs
[4]<4> 1237664294221840662: 7.395 secs
[5]<2> 1237662224072769668: 6.195 secs
[5]<2> dtree: 77 work items (1803-1879)
[6]<1> 1237664294221775387: 6.449 secs
[2]<1> 1237664294221840959: 5.326 secs
[7]<2> 1237664294221775804: 5.584 secs
[2]<3> 1237664294221840949: 9.022 secs
[2]<4> 1237664294221840952: 9.248 secs
[2]<2> 1237664294221840953: 6.752 secs
[4]<2> 1237664294221840666: 5.761 secs
[7]<4> 1237664294221775806: 6.665 secs
[1]<3> 1237662224072639059: 9.463 secs
[4]<1> 1237664294221840663: 7.442 secs
[8]<4> 1237664294221776146: 6.704 secs
[5]<4> 1237662224072769684: 3.599 secs
[3]<1> 1237662224072836033: 8.248 secs
[5]<1> 1237662224072769675: 6.734 secs
[6]<2> 1237664294221775398: 6.934 secs
[4]<3> 1237664294221840667: 4.982 secs
[1]<2> 1237662224072639062: 5.131 secs
[4]<4> 1237664294221840670: 4.3 secs
[1]<4> 1237662224072639063: 5.143 secs
[3]<3> 1237662224072836072: 8.018 secs
[8]<2> 1237664294221776147: 6.478 secs
[5]<3> 1237662224072769681: 7.133 secs
[5]<2> 1237664294221841160: 4.663 secs
[7]<1> 1237664294221775808: 7.524 secs
[7]<2> 1237664294221775814: 4.292 secs
[7]<3> 1237664294221775807: 7.968 secs
[1]<3> 1237662224072639064: 3.141 secs
[2]<3> 1237664294221840962: 5.157 secs
[8]<1> 1237664294221776112: 25.281 secs
[6]<1> 1237664294221775402: 6.083 secs
[2]<1> 1237664294221840960: 5.806 secs
[2]<4> 1237664294221840965: 4.975 secs
[4]<1> 1237664294221840672: 4.451 secs
[8]<3> 1237664294221776149: 7.659 secs
[3]<2> 1237664294221774860: 7.618 secs
[6]<3> 1237664294221775400: 8.049 secs
[5]<4> 1237664294221841164: 4.092 secs
[1]<2> 1237662224072639065: 3.626 secs
[4]<2> 1237664294221840671: 5.686 secs
[7]<4> 1237664294221775819: 5.568 secs
[5]<1> 1237664294221841168: 4.318 secs
[7]<1> 1237664294221775822: 2.894 secs
[1]<4> 1237662224072639066: 3.585 secs
[2]<2> 1237664294221840968: 6.289 secs
[6]<4> 1237664294221775401: 8.53 secs
[5]<3> 1237664294221841169: 3.96 secs
[4]<4> 1237664294221840675: 4.482 secs
[3]<4> 1237662224072836089: 11.855 secs
[4]<3> 1237664294221840673: 5.054 secs
[6]<2> 1237664294221775403: 5.801 secs
[8]<4> 1237664294221776162: 5.51 secs
[5]<2> 1237664294221841172: 5.039 secs
[1]<3> 1237662224072639067: 4.302 secs
[7]<2> 1237664294221775823: 5.146 secs
[2]<3> 1237664294221840969: 4.835 secs
[8]<1> 1237664294221776186: 4.637 secs
[7]<3> 1237664294221775824: 5.992 secs
[1]<2> 1237662224072639068: 3.983 secs
[2]<1> 1237664294221840970: 5.337 secs
[8]<3> 1237664294221776189: 4.602 secs
[5]<1> 1237664294221841175: 4.437 secs
[7]<1> 1237664294221775827: 4.465 secs
[1]<4> 1237662224072639069: 4.354 secs
[6]<3> 1237664294221775406: 4.926 secs
[5]<4> 1237664294221841173: 4.941 secs
[5]<3> 1237664294221841184: 3.94 secs
[2]<4> 1237664294221840971: 6.045 secs
[4]<4> 1237664294221840681: 4.346 secs
[6]<1> 1237664294221775405: 5.761 secs
[7]<4> 1237664294221775826: 5.437 secs
[8]<2> 1237664294221776185: 8.948 secs
[4]<2> 1237664294221840680: 5.604 secs
[4]<1> 1237664294221840677: 6.573 secs
[5]<2> 1237664294221841185: 3.648 secs
[3]<1> 1237664294221774863: 10.644 secs
[6]<4> 1237664294221775411: 6.055 secs
[6]<2> 1237664294221775422: 5.125 secs
[4]<3> 1237664294221840682: 5.617 secs
[3]<3> 1237664294221774864: 9.116 secs
[1]<2> 1237662224072639071: 3.034 secs
[8]<4> 1237664294221776197: 5.337 secs
[2]<2> 1237664294221840974: 7.148 secs
[7]<2> 1237664294221775830: 5.782 secs
[5]<4> 1237664294221841191: 3.649 secs
[1]<4> 1237662224072639072: 3.961 secs
[5]<3> 1237664294221841192: 3.885 secs
[1]<3> 1237662224072639070: 6.876 secs
[5]<1> 1237664294221841186: 4.557 secs
[2]<3> 1237664294221840975: 6.143 secs
[7]<3> 1237664294221775839: 6.263 secs
[7]<1> 1237664294221775840: 5.74 secs
[6]<3> 1237664294221775423: 5.782 secs
[6]<1> 1237664294221775426: 5.228 secs
[2]<1> 1237664294221840976: 6.631 secs
[2]<4> 1237664294221840985: 5.722 secs
[4]<3> 1237664294221840697: 4.107 secs
[4]<1> 1237664294221840696: 4.244 secs
[5]<2> 1237664294221841195: 5.495 secs
[3]<4> 1237664294221774874: 9.272 secs
[5]<3> 1237664294221841204: 2.893 secs
[7]<4> 1237664294221775842: 6.311 secs
[6]<4> 1237664294221775428: 5.244 secs
[8]<1> 1237664294221776217: 9.073 secs
[1]<3> 1237662224072639078: 3.389 secs
[8]<3> 1237664294221776220: 7.614 secs
[2]<3> 1237664294221840988: 3.768 secs
[5]<4> 1237664294221841196: 4.607 secs
[5]<1> 1237664294221841205: 3.92 secs
[1]<2> 1237662224072639074: 6.182 secs
[7]<2> 1237664294221775855: 5.277 secs
[2]<2> 1237664294221840986: 6.442 secs
[4]<4> 1237664294221840689: 8.669 secs
[6]<3> 1237664294221775436: 4.311 secs
[2]<1> 1237664294221840991: 3.426 secs
[6]<2> 1237664294221775433: 8.854 secs
[4]<2> 1237664294221840690: 10.277 secs
[1]<4> 1237662224072639075: 7.498 secs
[3]<2> 1237664294221774865: 16.617 secs
[5]<2> 1237664294221841208: 5.107 secs
[7]<3> 1237664294221775861: 6.795 secs
[6]<1> 1237664294221775439: 5.864 secs
[1]<3> 1237662224072639079: 4.171 secs
[5]<3> 1237664294221841211: 3.909 secs
[1]<2> 1237662224072639080: 2.612 secs
[8]<3> 1237664294221776238: 4.414 secs
[4]<3> 1237664294221840699: 6.339 secs
[3]<3> 1237664294221774881: 9.49 secs
[4]<1> 1237664294221840701: 6.941 secs
[7]<1> 1237664294221775863: 7.813 secs
[8]<2> 1237664294221776221: 13.07 secs
[2]<4> 1237664294221840993: 6.696 secs
[6]<3> 1237664294221775461: 3.796 secs
[8]<4> 1237664294221776224: 11.858 secs
[2]<2> 1237664294221840999: 5.141 secs
[2]<3> 1237664294221840994: 6.116 secs
[6]<4> 1237664294221775442: 7.422 secs
[4]<4> 1237664294221840713: 5.457 secs
[8]<1> 1237664294221776234: 7.551 secs
[6]<2> 1237664294221775464: 4.164 secs
[7]<4> 1237664294221775867: 8.378 secs
[5]<1> 1237664294221841219: 7.018 secs
[5]<4> 1237664294221841218: 7.309 secs
[6]<1> 1237664294221775469: 3.93 secs
[5]<2> 1237664294221841221: 4.104 secs
[5]<3> 1237664294221841225: 3.016 secs
[1]<4> 1237662224072639081: 4.675 secs
[3]<4> 1237664294221774888: 9.861 secs
[3]<1> 1237664294221774878: 15.432 secs
[2]<1> 1237664294221841001: 6.263 secs
[4]<2> 1237664294221840716: 6.009 secs
[6]<3> 1237664294221775472: 3.152 secs
[7]<2> 1237664294221775868: 8.548 secs
[1]<3> 1237662224072639082: 5.755 secs
[6]<4> 1237664294221775476: 3.647 secs
[2]<3> 1237664294221841007: 4.127 secs
[4]<4> 1237664294221840722: 3.908 secs
[5]<4> 1237664294221841228: 3.283 secs
[5]<1> 1237664294221841227: 3.621 secs
[3]<3> 1237664294221774949: 6.226 secs
[4]<3> 1237664294221840717: 6.572 secs
[8]<2> 1237664294221776244: 5.553 secs
[8]<4> 1237664294221776246: 5.101 secs
[6]<1> 1237664294221775482: 3.926 secs
[5]<3> 1237664294221841231: 3.624 secs
[8]<1> 1237664294221776247: 4.768 secs
[2]<4> 1237664294221841005: 6.117 secs
[4]<1> 1237664294221840718: 6.855 secs
[7]<3> 1237664294221775878: 8.891 secs
[6]<4> 1237664294221775492: 2.784 secs
[3]<1> 1237664294221774953: 4.58 secs
[6]<3> 1237664294221775483: 3.275 secs
[7]<1> 1237664294221775879: 8.061 secs
[5]<4> 1237664294221841232: 2.415 secs
[3]<4> 1237664294221774951: 4.833 secs
[1]<4> 1237662224072639087: 5.824 secs
[8]<3> 1237664294221776239: 9.73 secs
[3]<3> 1237664294221774956: 3.162 secs
[2]<2> 1237664294221841006: 8.074 secs
[7]<4> 1237664294221775884: 7.579 secs
[2]<3> 1237664294221841012: 4.476 secs
[1]<2> 1237662224072639086: 11.13 secs
[4]<2> 1237664294221840727: 5.462 secs
[4]<3> 1237664294221840731: 4.449 secs
[4]<4> 1237664294221840729: 5.138 secs
[2]<4> 1237664294221841014: 3.834 secs
[8]<2> 1237664294221776251: 4.825 secs
[2]<1> 1237664294221841009: 7.271 secs
[6]<2> 1237664294221775479: 9.422 secs
[5]<2> 1237664294221841230: 8.529 secs
[6]<1> 1237664294221775495: 4.919 secs
[1]<3> 1237662224072639088: 6.985 secs
[3]<2> 1237664294221774907: 13.716 secs
[5]<1> 1237664294221841239: 6.021 secs
[5]<3> 1237664294221841240: 5.791 secs
[7]<2> 1237664294221775892: 8.308 secs
[8]<4> 1237664294221776252: 7.057 secs
[5]<4> 1237664294221841242: 5.373 secs
[8]<1> 1237664294221776253: 6.233 secs
[6]<2> 1237664294221775507: 2.88 secs
[6]<1> 1237664294221775513: 2.647 secs
[4]<1> 1237664294221840732: 7.281 secs
[4]<2> 1237664294221840737: 4.325 secs
[2]<1> 1237664294221841025: 4.011 secs
[3]<4> 1237664294221774986: 6.669 secs
[2]<3> 1237664294221841019: 5.502 secs
[4]<4> 1237664294221840744: 4.862 secs
[2]<4> 1237664294221841021: 4.998 secs
[7]<3> 1237664294221775893: 8.451 secs
[2]<2> 1237664294221841018: 6.642 secs
[4]<3> 1237664294221840739: 5.473 secs
[8]<3> 1237664294221776256: 7.052 secs
[5]<3> 1237664294221841256: 4.187 secs
[7]<1> 1237664294221775895: 8.675 secs
[1]<4> 1237662224072639089: 8.356 secs
[1]<3> 1237662224072639092: 5.944 secs
[5]<1> 1237664294221841255: 5.615 secs
[4]<2> 1237664294221840746: 2.667 secs
[6]<1> 1237664294221775517: 4.098 secs
[5]<2> 1237664294221841243: 7.361 secs
[6]<4> 1237664294221775503: 10.843 secs
[3]<2> 1237664294221774988: 6.821 secs
[6]<2> 1237664294221775514: 4.574 secs
[7]<2> 1237664294221775950: 6.425 secs
[6]<3> 1237664294221775504: 11.136 secs
[4]<4> 1237664294221840753: 3.722 secs
[3]<3> 1237664294221774987: 10.615 secs
[2]<2> 1237664294221841034: 3.849 secs
[8]<1> 1237664294221776277: 5.928 secs
[5]<4> 1237664294221841260: 6.361 secs
[4]<1> 1237664294221840745: 5.777 secs
[2]<4> 1237664294221841033: 5.026 secs
[2]<3> 1237664294221841031: 5.471 secs
[8]<2> 1237664294221776257: 10.034 secs
[4]<3> 1237664294221840755: 4.882 secs
[7]<4> 1237664294221775898: 11.323 secs
[1]<2> 1237662224072639091: 11.117 secs
[2]<1> 1237664294221841027: 6.566 secs
[5]<2> 1237664294221841266: 2.38 secs
[6]<1> 1237664294221775518: 3.819 secs
[7]<3> 1237664294221775952: 6.406 secs
[6]<4> 1237664294221775521: 4.151 secs
[5]<4> 1237664294221841268: 2.707 secs
[3]<1> 1237664294221774985: 14.799 secs
[4]<2> 1237664294221840756: 4.664 secs
[4]<4> 1237664294221840757: 4.368 secs
[6]<2> 1237664294221775525: 4.996 secs
[1]<3> 1237662224072639094: 6.309 secs
[4]<1> 1237664294221840758: 3.743 secs
[7]<1> 1237664294221775955: 6.982 secs
[7]<2> 1237664294221775964: 4.821 secs
[2]<2> 1237664294221841035: 4.111 secs
[1]<2> 1237662224072639188: 2.848 secs
[8]<4> 1237664294221776276: 11.212 secs
[4]<3> 1237664294221840762: 3.557 secs
[3]<4> 1237664294221774989: 9.753 secs
[8]<2> 1237664294221840418: 4.025 secs
[1]<4> 1237662224072639093: 8.201 secs
[7]<4> 1237664294221775965: 4.433 secs
[8]<3> 1237664294221840389: 9.404 secs
[5]<2> 1237664294221841273: 4.015 secs
[4]<2> 1237664294221840764: 2.834 secs
[7]<3> 1237664294221775968: 4.022 secs
[2]<3> 1237664294221841043: 5.623 secs
[6]<4> 1237664294221775532: 3.725 secs
[2]<2> 1237664294221841049: 2.6 secs
[5]<1> 1237664294221841262: 9.173 secs
[6]<1> 1237664294221775531: 4.563 secs
[3]<2> 1237664294221774992: 8.426 secs
[5]<3> 1237664294221841261: 10.817 secs
[5]<4> 1237664294221841274: 4.539 secs
[7]<1> 1237664294221775970: 2.68 secs
[6]<2> 1237664294221775537: 4.039 secs
[1]<4> 1237662224072639197: 3.08 secs
[4]<3> 1237664294221840787: 3.826 secs
[7]<4> 1237664294221775979: 2.974 secs
[2]<4> 1237664294221841042: 7.784 secs
[2]<1> 1237664294221841046: 5.973 secs
[7]<2> 1237664294221775978: 3.526 secs
[8]<1> 1237664294221840412: 9.011 secs
[6]<3> 1237664294221775530: 10.189 secs
[3]<3> 1237664294221774993: 9.974 secs
[4]<2> 1237664294221840790: 3.772 secs
[3]<1> 1237664294221774994: 7.379 secs
[4]<1> 1237664294221840774: 6.39 secs
[1]<3> 1237662224072639189: 6.672 secs
[1]<2> 1237662224072639193: 6.448 secs
[5]<1> 1237664294221841276: 3.972 secs
[7]<3> 1237664294221775980: 4.479 secs
[6]<4> 1237664294221775538: 4.457 secs
[6]<1> 1237664294221775539: 4.308 secs
[2]<4> 1237664294221841057: 2.574 secs
[6]<2> 1237664294221775541: 4.102 secs
[4]<4> 1237664294221840770: 8.433 secs
[8]<4> 1237664294221840501: 7.819 secs
[5]<2> 1237664294221841275: 6.056 secs
[7]<1> 1237664294221775986: 4.456 secs
[8]<2> 1237664294221840502: 7.315 secs
[7]<4> 1237664294221775988: 3.258 secs
[2]<2> 1237664294221841052: 5.134 secs
[4]<3> 1237664294221840795: 4.651 secs
[2]<3> 1237664294221841051: 6.694 secs
[6]<4> 1237664294221775545: 2.783 secs
[3]<2> 1237664294221774996: 7.066 secs
[5]<3> 1237664294221841277: 6.944 secs
[3]<4> 1237664294221774995: 9.58 secs
[5]<1> 1237664294221841282: 3.72 secs
[7]<3> 1237664294221776003: 3.964 secs
[4]<4> 1237664294221840804: 2.655 secs
[6]<2> 1237664294221775556: 3.01 secs
[4]<2> 1237664294221840798: 5.04 secs
[1]<3> 1237662224072639203: 4.933 secs
[8]<1> 1237664294221840506: 6.689 secs
[5]<4> 1237664294221841281: 8.349 secs
[7]<1> 1237664294221776007: 3.475 secs
[8]<3> 1237664294221840504: 10.421 secs
[2]<2> 1237664294221841067: 3.028 secs
[5]<2> 1237664294221841285: 4.02 secs
[6]<1> 1237664294221775546: 5.102 secs
[4]<1> 1237664294221840799: 6.159 secs
[7]<4> 1237664294221776012: 4.002 secs
[1]<2> 1237662224072639206: 5.273 secs
[3]<3> 1237664294221775012: 7.321 secs
[7]<2> 1237664294221775995: 7.544 secs
[3]<1> 1237664294221775014: 7.582 secs
[7]<3> 1237664294221776014: 3.101 secs
[4]<4> 1237664294221840808: 3.333 secs
[6]<2> 1237664294221775560: 2.753 secs
[5]<3> 1237664294221841287: 4.648 secs
[6]<4> 1237664294221775558: 5.031 secs
[4]<2> 1237664294221840810: 3.9 secs
[2]<1> 1237664294221841059: 10.545 secs
[6]<1> 1237664294221775561: 2.73 secs
[2]<3> 1237664294221841075: 5.851 secs
[5]<1> 1237664294221841289: 4.965 secs
[4]<3> 1237664294221840807: 6.423 secs
[5]<4> 1237664294221841295: 3.806 secs
[2]<2> 1237664294221841081: 3.611 secs
[4]<1> 1237664294221840813: 3.302 secs
[7]<1> 1237664294221776016: 4.13 secs
[3]<4> 1237664294221775021: 5.671 secs
[3]<2> 1237664294221775017: 5.938 secs
[8]<2> 1237664294221840512: 7.761 secs
[5]<2> 1237664294221841298: 4.162 secs
[1]<3> 1237662224072639207: 5.214 secs
[1]<2> 1237662224072639208: 3.739 secs
[2]<4> 1237664294221841060: 10.095 secs
[7]<4> 1237664294221776020: 4.422 secs
[1]<4> 1237662224072639199: 13.039 secs
[5]<3> 1237664294221841304: 2.627 secs
[6]<3> 1237664294221775543: 12.337 secs
[8]<3> 1237664294221840514: 5.772 secs
[8]<1> 1237664294221840513: 6.154 secs
[3]<3> 1237664294221775022: 4.795 secs
[7]<3> 1237664294221776025: 3.373 secs
[6]<2> 1237664294221775570: 3.738 secs
[6]<4> 1237664294221775573: 3.771 secs
[6]<1> 1237664294221775580: 3.846 secs
[3]<1> 1237664294221775023: 5.293 secs
[4]<3> 1237664294221840827: 3.662 secs
[2]<2> 1237664294221841097: 3.6 secs
[5]<4> 1237664294221841310: 3.716 secs
[4]<4> 1237664294221840815: 5.304 secs
